Summary data collected by the Greenhouse Gas Reporting Program for 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This data was reported to EPA by facilities as of 08/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All emissions data is presented in units of metric tons of carbon dioxide equivalent using GWP's from IPCC's AR4 (see FAQs tab),,,,,,,,,,,,,,Total Emissions from Gathering & Boosting by Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility Id,FRS Id,Facility Name,Basin,Reported City,Reported State,Reported Zip Code,Reported Address,Reported County,Reported Latitude,Reported Longitude,Primary NAICS Code,Industry Type (subparts),Total reported emissions from Gathering & Boosting,CO2 emissions (non-biogenic) ,Methane (CH4) emissions ,Nitrous Oxide (N2O) emissions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012156,110070082178,260 - East Texas Basin Gathering/Boosting,260 - East Texas Basin,Houston,TX,77079,737 Eldridge Parkway,HARRIS COUNTY,29.77455,-95.61949,211130,W-GB,"7,459.59","2,418.10","5,040.00",1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013937,110070930993,3Bear - 430 - Permian Basin Gathering and Boosting,430 - Permian Basin,Hobbs,NM,88240,674 Marathon Rd,LEA COUNTY,32.540693,-103.522351,211120,W-GB,"32,906.05","31,138.60","1,752.25",15.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013815,110070225663,430 Cotton Draw Midstream,430 - Permian Basin,Oklahoma City,OK,73102,333 West Sheridan Avenue,OKLAHOMA COUNTY,35.46646,-97.51831,211120,W-GB,"95,881.25","88,308.20","7,527.75",45.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012353,110070225663,430 Permian Basin GB DEC,430 - Permian Basin,Oklahoma City,OK,73102,333 West Sheridan Ave,OKLAHOMA COUNTY,35.46646,-97.51831,211120,W-GB,"121,503.95","109,323.40","12,129.00",51.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013748,,530 Wind River GB DEC,530 - Wind River Basin,Oklahoma City,OK,73102,333 W Sheridan Ave,,35.46716,-97.517745,211120,W-GB,"47,260.38","44,705.80","2,529.25",25.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012154,110070082176,580 - San Juan Basin Gathering/Boosting,580 - San Juan Basin,DURANGO,CO,81301,1199 MAIN AVE SUITE 101,,37.3329035142137,-107.877740395536,211130,W-GB,"295,654.18","172,969.00","122,578.50",106.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012251,110070082212,ALLP Greenriver Basin,535 - Green River Basin,Denver,CO,80202,1801 California Street Suite 1200,DENVER COUNTY,39.74708,-104.98968,486210,W-GB,"140,333.81","114,724.50","25,543.75",65.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012248,110070082211,ALLP Uinta Basin,575 - Uinta Basin,Denver,CO,80202,1801 California St. Suite 1200,DENVER COUNTY,39.74708,-104.98968,486210,W-GB,"118,770.00","90,477.10","28,240.75",52.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013405,110070543188,AMP Angelina - Basin 260 G&B,260 - East Texas Basin,Dallas,TX,75201,"2200 Ross Ave., Ste 4600E",DALLAS COUNTY,32.78857,-96.79732,211130,W-GB,"194,181.90","178,579.70","15,535.75",66.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013737,110070789270,APR - Basin 430 - Gathering & Boosting,430 - Permian Basin,Midland,TX,79701,"400 W. Illinois, Suite 970",MIDLAND COUNTY,31.99954,-102.07847,211130,W-GB,"158,495.59","150,067.10","8,352.50",75.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012817,110070082514,ARKOMA Basin - BG,345 - Arkoma Basin,OKC,OK,73102,621 N. Robinson Ave. - Ste. 300,,35.527425,-97.568748,211130,W-GB,"1,415,785.73","1,196,488.30","218,669.25",628.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012355,110001175530,Aera Energy Coastal G and B,740 - Coastal Basins,San Ardo,CA,93450,66893 Sargent Road,MONTEREY COUNTY,35.954969,-120.864089,211120,W-GB,"2,815.80",372.00,"2,443.50",0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012357,110070082248,Aera Energy San Joaquin G and B,745 - San Joaquin Basin,Bakersfield,CA,93311,10000 Ming Avenue,,35.1268513,-119.1855785,211120,W-GB,"66,424.72","46,944.60","19,460.75",19.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012439,110070082289,Aka Energy LLC Denver Basin Gathering & Boosting,540 - Denver Basin,Gilcrest,CO,80623,13472 Weld County Road,,40.2847036,-104.77616,486210,W-GB,"61,094.49","57,051.20","4,012.00",31.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013388,110070525495,Altus Gathering and Boosting,430 - Permian Basin,San Antonio,TX,78257,"17802 IH-10 West, STE300",BEXAR COUNTY,29.609751,-98.603691,211130,W-GB,"634,685.57","621,579.20","12,826.25",280.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012777,110070225670,Amplify Energy Operation LLC 260 East Texas Basin GB,260 - East Texas Basin,Houston,TX,77002,"500 Dallas Street, Suite 1600",HARRIS COUNTY,29.75788,-95.37013,486210,W-GB,"39,535.47","33,424.70","6,092.00",18.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012714,110070082422,Antero Midstream LLC- 160 Basin,160 - Appalachian Basin,Denver,CO,80202,1615 Wynkoop Street,DENVER COUNTY,39.752016,-105.000734,221210,W-GB,"46,426.09","44,626.30","1,776.25",23.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012652,110070082422,Antero Midstream LLC- 160A Basin,160A - Appalachian Basin (Eastern Overthrust Area),Denver,CO,80202,1615 Wynkoop Street,DENVER COUNTY,39.752016,-105.000734,221210,W-GB,"1,507,874.85","1,453,046.50","53,986.50",841.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013853,110070543180,Apache Corporation - Gathering and Boosting Gulf Coast 220,"220 - Gulf Coast Basin (LA, TX)",Houston,TX,77056,"2000 Post Oak Blvd, Suite 100",HARRIS COUNTY,29.7446,-95.4612,211120,W-GB,"21,470.99","18,763.10","2,699.25",8.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013392,110070543180,Apache Corporation - Gathering and Boosting Permian 430,430 - Permian Basin,Houston,TX,77056,"2000 Post Oak Blvd, Suite 100",HARRIS COUNTY,29.46843399,-102.96056938,211120,W-GB,"586,405.47","465,998.00","120,179.50",227.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012584,110070082380,Appalachian Basin (Eastern Overthrust Area) Gathering and Boosting,160A - Appalachian Basin (Eastern Overthrust Area),Fort Worth,TX,76102,"1200 Summit Ave, Suite 320",TARRANT COUNTY,32.74631,-97.3416,486210,W-GB,"259,819.12","216,730.80","42,965.25",123.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012241,110070069539,Appalachian Basin Gathering & Boosting - AAPG Province 160A,160A - Appalachian Basin (Eastern Overthrust Area),Williamsport,PA,17701,"33 West Third Street, Suite 300",,30.16115,-95.45389,211130,W-GB,"134,659.54","81,841.40","52,772.25",45.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012861,110070106047,Arsenal Midstream LLC 160A Appalachian Basin GB,160A - Appalachian Basin (Eastern Overthrust Area),Wexford,PA,15090,"6031 Wallace Road Ext., Suite 300",ALLEGHENY COUNTY,40.63381,-80.0646,211130,W-GB,"45,015.65","38,852.90","6,141.00",21.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013230,,BCE-Mach III Midstream Holding LLC (Boosters - 360 Anadarko Basin GB,360 - Anadarko Basin,Oklahoma City,OK,73134,14201 Wireless Way St 300,,35.614130897666,-97.5802329067463,211130,W-GB,"37,311.69","30,702.20","6,592.50",16.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012452,110070082295,BPX Energy 220 Gulf Coast Basin GB,"220 - Gulf Coast Basin (LA, TX)",Houston,TX,77079,501 Westlake Park Blvd,HARRIS COUNTY,29.78037,-95.6295,211130,W-GB,"195,950.92","151,214.30","44,658.25",78.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012748,110070082479,Basin 220 South TX & South LA - BG,"220 - Gulf Coast Basin (LA, TX)",Dallas,TX,75201,1900 N. Akard,DALLAS COUNTY,32.7871,-96.80262,211130,W-GB,"1,906.40",26.90,"1,879.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012712,110040414851,Basin 430 West Texas BG,430 - Permian Basin,Dallas,TX,75201,1900 N Akard,DALLAS COUNTY,32.7871,-96.80262,211120,W-GB,"195,057.40","183,932.30","11,020.50",104.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012826,110070082219,Basin 540 Denver Julesburg – G&B,540 - Denver Basin,Houston,TX,77070,1001 Noble Energy Way,,29.9601879,-95.5587992,486210,W-GB,"525,827.44","334,006.50","191,655.25",165.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012272,110070082219,Basin 540 Denver Julesburg – NBL Midstream Holdings LLC,540 - Denver Basin,Houston,TX,77070,1001 Noble Energy Way,,29.9601879,-95.5587992,486210,W-GB,"65,807.87","59,320.60","6,460.75",26.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012713,110070082458,Berry Petroleum Company 575 Uinta Basin Gathering and Boosting,575 - Uinta Basin,Bakersfield,CA,93309,5201 Truxtun ave.,KERN COUNTY,35.368562,-119.060231,211130,W-GB,"29,495.07","20,149.20","9,334.25",11.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012219,110070209511,"Bighorn Gas Gathering, L.L.C 515 Powder River Basin",515 - Powder River Basin,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,211130,W-GB,286.40,0.40,286.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012412,110070082275,Black Bear Gathering and Boosting – Arkla Basin,230 - Arkla Basin,Frierson,LA,71027,1716 Friendship Rd,DE SOTO PARISH,32.234479,-93.68189,486210,W-GB,"18,980.44","16,836.90","2,134.00",9.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012800,110070082507,Black Hills Energy Arkansas LLC_345 Arkoma Basin_GB,345 - Arkoma Basin,Fayetteville,AR,72703,655 E. Millsap Road Suite 104,WASHINGTON COUNTY,36.11468,-94.14823,486210,W-GB,"57,501.16","9,262.60","48,232.00",6.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013930,,Blue Mountain Midstream - G&B - Basin 360,360 - Anadarko Basin,Tulsa,OK,74103,320 S Boston Ave. St 900,,36.1534636638646,-95.9899072870426,211130,W-GB,"43,533.86","38,910.00","4,603.00",20.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012563,110070082348,"Blue Racer Midstream, LLC 160 Appalachian Basin GB",160 - Appalachian Basin,Dallas,TX,75225,"5949 Sherry Lane, Suite 1300",DALLAS COUNTY,32.8623,-96.8101,211130,W-GB,"39,067.12","19,718.80","19,337.00",11.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012532,110070082348,"Blue Racer Midstream, LLC 160A Appalachian Basin (Eastern Overthrust Area) GB",160A - Appalachian Basin (Eastern Overthrust Area),Dallas,TX,75225,"5949 Sherry Lane, Suite 1300",DALLAS COUNTY,32.8623,-96.8101,211130,W-GB,"70,871.02","50,545.60","20,291.75",33.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012589,110070082385,Bluestone Gathering System,160A - Appalachian Basin (Eastern Overthrust Area),New Milford,PA,18834,1429 Oliver Rd,SUSQUEHANNA COUNTY,41.8211,-75.684814,486210,W-GB,"303,111.14","188,842.80","114,162.25",106.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012996,110070209451,"Brazos Delaware Gas, LLC 430 Permian GB”",430 - Permian Basin,Fort Worth,TX,76107,"3017 W. 7th St, suite 300",TARRANT COUNTY,32.75108,-97.36075,486210,W-GB,"302,423.40","292,731.30","9,528.50",163.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012145,110070209517,"CH4-Finley Operating, LLC - Uinta Basin (575) Gas Gathering Stations",575 - Uinta Basin,Fort Worth,TX,76109,"5128 Apache Plume Road, Suite 300",TARRANT COUNTY,39.74497,-104.98943,486210,W-GB,"52,938.49","45,420.80","7,493.25",24.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012761,110070069804,CNX Gas Company LLC - 160 Appalachian Basin - GB,160 - Appalachian Basin,Canonsburg,PA,15317,1000 CONSOL Energy Drive,WASHINGTON COUNTY,40.27724,-80.16623,213112,W-GB,247.85,0.10,247.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012729,110070069804,CNX Gas Company LLC - 160A Appalachian Basin Eastern Overthrust Area - GB,160A - Appalachian Basin (Eastern Overthrust Area),Canonsburg,PA,15317,1000 CONSOL Energy Drive,WASHINGTON COUNTY,40.27724,-80.16623,213112,W-GB,"130,111.13","6,269.60","123,838.25",3.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012762,110070069804,CNX Midstream Operating Company LLC - 160A Appalachian Basin Eastern Overthrust Area - GB,160A - Appalachian Basin (Eastern Overthrust Area),Canonsburg,PA,15317,1000 CONSOL Energy Drive,WASHINGTON COUNTY,40.27724,-80.16623,486210,W-GB,"238,726.87","206,968.10","31,642.25",116.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013712,110058239106,CRI 395 G&B Williston,395 - Williston Basin,Oklahoma City,OK,73102,20 N. Broadway,OKLAHOMA COUNTY,35.46735,-97.5145,211120,W-GB,"37,622.54","27,471.90","10,134.25",16.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012360,110070082250,CRPC - San Joaquin Valley Gathering and Boosting,745 - San Joaquin Basin,Bakersfield,CA,93311,"900 Old River Road, Plaza",,35.1268513,-119.1855785,211120,W-GB,"1,032,111.94","898,912.20","132,669.00",530.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012361,110070082251,CRPC – Sacramento Valley Basin Gathering and Boosting,730 - Sacramento Basin,Bakersfield,CA,93311,"900 Old River Road, Plaza",,35.1268513,-119.1855785,211130,W-GB,"160,583.30","81,749.40","78,789.50",44.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013095,110070225653,"Caerus Energy Services, LLC",595 - Piceance Basin,Denver,CO,80202,1001 17th Street,DENVER COUNTY,39.74846,-104.99402,211130,W-GB,"173,580.51","83,068.60","90,461.25",50.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012348,110070082244,California Resources Production Corporation- LA Basin Gathering and Boosting,760 - Los Angeles Basin,Long Beach,CA,90802,"1 World Trade Center, Suite 1500",,33.7415317,-118.1941785,211120,W-GB,"244,800.52","231,954.70","12,715.00",130.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012351,110070082245,California Resources Production Corporation- Ventura Basin Gathering and Boosting,755 - Ventura Basin,Ventura,CA,93001,2575 Vista Del Mar Drive,,34.2769462,-119.2769253,211120,W-GB,"44,272.47","27,133.90","17,127.25",11.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012742,110070082475,Callon (Eagle Ford) LLC - Basin 220 GB,"220 - Gulf Coast Basin (LA, TX)",Houston,TX,77042,"2000 W. Sam Houston South, Suite 2000",,29.75788,-95.37013,211120,W-GB,"340,928.08","239,679.20","101,119.25",129.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013086,110070082471,"Catarina Midstream, LLC 220 Gulf Coast Basin GB","220 - Gulf Coast Basin (LA, TX)",Houston,TX,77002,"1000 Main Street, Suite 3000",HARRIS COUNTY,29.75661,-95.36528,486210,W-GB,"125,501.42","115,889.30","9,547.75",64.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012325,110070082236,"Chesapeake Operating LLC, 220 - Gulf Coast Basin G&B","220 - Gulf Coast Basin (LA, TX)",Oklahoma City,OK,73118,6100 N. Western Avenue,OKLAHOMA COUNTY,35.53376,-97.52976,211120,W-GB,"23,207.30","18,545.30","4,646.50",15.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012257,110002701238,Chevron MCA 260 East Texas Basin Gathering and Boosting,260 - East Texas Basin,San Ramon,CA,94583,6001 Bollinger Canyon Road,CONTRA COSTA COUNTY,37.795963,-122.022317,211130,W-GB,"28,029.37","7,806.50","20,219.00",3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012305,110002701238,Chevron MCA 430 Permian Basin Gathering and Boosting,430 - Permian Basin,San Ramon,CA,94583,6001 Bollinger Canyon Road,CONTRA COSTA COUNTY,37.795963,-122.022317,211130,W-GB,"868,083.51","786,083.80","81,584.00",415.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012311,110002701238,Chevron MCA 595 Piceance Basin Gathering and Boosting,595 - Piceance Basin,San Ramon,CA,94583,6001 Bollinger Canyon Road,CONTRA COSTA COUNTY,37.795963,-122.022317,211130,W-GB,"26,326.62","20,218.50","6,096.50",11.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012708,110070082455,Cimarex Energy Co - 430 Permian Boosting and Gathering,430 - Permian Basin,Tulsa,OK,74103,202 S Cheyenne,TULSA COUNTY,36.15326,-95.99381,211130,W-GB,"729,591.06","665,824.20","63,410.75",356.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012146,110002701238,Coastal Basin Gathering & Boosting - Chevron USA Inc.,740 - Coastal Basins,San Ramon,CA,94583,6001 Bollinger Canyon Rd.,CONTRA COSTA COUNTY,37.795963,-122.022317,211120,W-GB,"178,482.15","175,764.90","2,621.00",96.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013311,110070525487,Cogent Midstream WesTex 430 Permian G&B,430 - Permian Basin,Dallas,TX,75201,"2000 McKinney, Suite 400",DALLAS COUNTY,32.79111,-96.80345,486210,W-GB,"394,655.74","361,662.10","32,791.00",202.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013952,110070931013,Collegiate Midstream LLC,430 - Permian Basin,Midland,TX,79701,"500 W Wall Street, Suite 300",MIDLAND COUNTY,31.99741,-102.07963,213112,W-GB,"55,890.99","52,639.50","3,228.25",23.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012607,110070082398,Colt - Bend Arch Basin 425,425 - Bend Arch,Houston,TX,77056,"5400 Westheimer Ct, 2nd Floor",HARRIS COUNTY,29.74013,-95.47309,211130,W-GB,"36,943.27","24,371.00","12,559.75",12.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012672,110070082436,Colt - Fort Worth Syncline 420,420 - Fort Worth Syncline,Houston,TX,77056,"5400 Westheimer Ct, 2nd Floor",HARRIS COUNTY,29.74013,-95.47309,211130,W-GB,"73,399.49","56,918.90","16,441.25",39.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013415,110070543166,"Columbus Energy 220 Gulf Coast Basin (LA,TX) GB","220 - Gulf Coast Basin (LA, TX)",Houston,TX,77024,10000 Memorial Dr. Suite 500,HARRIS COUNTY,29.77858,-95.48104,211130,W-GB,"27,104.46","23,865.30","3,225.75",13.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012534,110070082350,"Compass Production Partners, LP - Arkla Basin #230 Gathering & Boosting",230 - Arkla Basin,Tulsa,OK,74136,"5555 East 71st Street, Suite 8200",TULSA COUNTY,36.06093,-95.914545,211130,W-GB,"35,465.95","26,677.30","8,773.75",14.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012157,110070082179,"ConocoPhillips Gulf Coast Basin 220, Gathering and Boosting","220 - Gulf Coast Basin (LA, TX)",Houston,TX,77079,925 N. Eldridge Parkway.,HARRIS COUNTY,29.782,-95.61749,211120,W-GB,"921,124.03","779,035.40","141,720.00",368.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012230,110070082202,"ConocoPhillips Permian Basin 430, Gathering and Boosting",430 - Permian Basin,Houston,TX,77079,925 N. Eldridge Parkway,HARRIS COUNTY,29.782,-95.61749,211120,W-GB,"130,431.33","105,542.60","24,833.00",55.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012301,110070082227,"ConocoPhillips' Williston, Gathering & Boosting (395)",395 - Williston Basin,Houston,TX,77079,925 N. Eldridge Parkway,HARRIS COUNTY,29.78754,-95.61767,211120,W-GB,"113,307.77","94,051.50","19,222.00",34.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013849,,Constellation Compressor Station,160A - Appalachian Basin (Eastern Overthrust Area),West Sunbury,PA,16061,160 Whitmire Road,,40.9473602952759,-79.8622372448081,211130,W-GB,"36,864.51","36,511.00",339.50,14.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013004,110070209434,Cook Inlet Energy Onshore Gathering and Boosting,,Anchorage,AK,99503,188 W Northern Lights Blvd Suite 510,ANCHORAGE MUNICIPALITY,61.21756,-149.89405,211120,W-GB,"20,513.73","18,973.00","1,530.00",10.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013981,,Crescent Pass 260 East Texas Basin GB,260 - East Texas Basin,Houston,TX,77070,19500 State Highway 249,,29.9802174401883,-95.5640213102308,211130,W-GB,"69,106.26","64,044.30","5,026.50",35.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011226,110020750882,Crimson Resource Management Corp.,745 - San Joaquin Basin,Bakersfield,CA,93311,11200 River Run Blvd.,KERN COUNTY,35.36334,-119.05781,211120,W-GB,"337,042.47","335,324.00","1,535.50",182.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
