Summary data collected by the Greenhouse Gas Reporting Program for 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012479,110070082315,"MarkWest Oklahoma Gas Company, L.L.C. - 355 Chautauqua Platform - G&B",355 - Chautauqua Platform,Denver,CO,80202,"1515 Arapahoe Street, Tower 1, Suite 1600",DENVER COUNTY,39.74714,-104.99658,486210,W-GB,"168,977.73","123,617.70","45,290.00",70.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012496,110070082326,"MarkWest Oklahoma Gas Company, L.L.C. - 360 Anadarko Basin - G&B",360 - Anadarko Basin,Denver,CO,80202,"1515 Arapahoe Street, Tower 1, Suite 1600",DENVER COUNTY,39.74714,-104.99658,486210,W-GB,"728,837.81","501,422.00","227,134.50",281.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013280,110070525545,"Medallion Midstream 2, LLC. - Permian Basin (430) Gathering & Boosting",430 - Permian Basin,Irving,TX,75039,"909 Lake Carolyn Parkway, Suite 1600",DALLAS COUNTY,32.868866,-96.93365,211130,W-GB,"35,815.87","34,506.00","1,290.50",19.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012433,110070082284,Merit Energy 345 Arkoma Basin GB,345 - Arkoma Basin,Dallas,TX,75240,13727 Noel Drive,DALLAS COUNTY,32.93476,-96.81801,211130,W-GB,"297,980.43","246,454.20","51,366.50",159.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012358,110070082249,"Merit Energy Co., South Texas G&B – 220","220 - Gulf Coast Basin (LA, TX)",Dallas,TX,75240,"13727 Noel Road, Suite 1200",DALLAS COUNTY,32.93476,-96.81801,211130,W-GB,"249,589.46","172,319.10","77,167.25",103.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013964,110070931025,Mewbourne Oil Company - Permian Basin 430 Gf,430 - Permian Basin,Hobbs,NM,88240,"4801 Business Park Blvd, Hobbs, NM 88240",LEA COUNTY,32.761073,-103.197581,486210,W-GB,"83,060.19","64,952.80","18,075.50",31.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012638,110070082417,Midcoast - Anadarko Basin 360,360 - Anadarko Basin,Houston,TX,77010,"1501 McKinney St., Suite 600",,29.7574,-95.36843,211130,W-GB,"350,244.00","287,213.20","62,844.25",186.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013355,,Midpoint Midstream-Anadarko Basin,360 - Anadarko Basin,Wheeler,TX,79096,1311 West Oklahoma Avenue,,35.4453327256219,-100.293970915342,211130,W-GB,"77,210.18","51,225.00","25,967.00",18.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013876,,"Monarch Midstream, LLC. Basin 160A – Appalachian Eastern Overthrust – GB",160A - Appalachian Basin (Eastern Overthrust Area),Greenwood Village,CO,80111,5613 DTC Parkway,,39.6137541029621,-104.894444952884,486210,W-GB,"43,820.64","27,471.10","16,333.75",15.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012764,110070082488,Mountaineer Gas Company 160 Appalachian Basin GB,160 - Appalachian Basin,Charleston,WV,25304,501 56th St SE,KANAWHA COUNTY,38.31337,-81.57088,486210,W-GB,"1,014.55",0.30,"1,014.25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012583,110070082379,MurphyG&B-220,"220 - Gulf Coast Basin (LA, TX)",Houston,TX,77024,"9805 Katy Freeway, Suite G-200",HARRIS COUNTY,29.78388,-95.53543,211120,W-GB,"388,493.38","366,346.90","21,898.25",248.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012340,110070082241,Mustang Gas Products 355 Chautauqua Platform,355 - Chautauqua Platform,Oklahoma City,OK,73114,9800 North Oklahoma Avenue,OKLAHOMA COUNTY,35.56982,-97.50922,211130,W-GB,"29,870.37","8,424.40","21,441.50",4.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012332,110070082238,Mustang Gas Products 360 Anadarko Basin,360 - Anadarko Basin,Oklahoma City,OK,73114,9800 North Oklahoma Avenue,OKLAHOMA COUNTY,35.56982,-97.50922,211130,W-GB,"306,825.52","94,463.10","212,313.25",49.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012336,110070082240,NFG Midstream Clermont Gathering System,160A - Appalachian Basin (Eastern Overthrust Area),Mount Jewett,PA,16740,27 Memory Lane,,41.7004496,-78.6228504,211130,W-GB,"135,221.64","109,666.00","25,494.25",61.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013217,110070525500,NFG Midstream Covington Gathering System,160A - Appalachian Basin (Eastern Overthrust Area),Mansfield,PA,16933,15772 Route 6,TIOGA COUNTY,41.78834,-77.13118,211130,W-GB,"261,226.14","183,868.20","77,259.00",98.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012322,110070082233,NFG Midstream Trout Run Gathering System,160A - Appalachian Basin (Eastern Overthrust Area),Williamsport,PA,17701,1705 Liberty Drive,LYCOMING COUNTY,41.27429,-77.042,211130,W-GB,"75,882.39","54,881.70","20,970.00",30.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013221,,Noble Midstream Services - Permian Basin 430,430 - Permian Basin,Houston,TX,77070,1001 Noble Energy Way,,30.11396916,-104.41454851,486210,W-GB,"186,343.15","163,681.10","22,579.50",82.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008139,110022872159,North Shore CENTRAL WESTERN OVERTHRUST,507 - Central Western Overthrust,DALLAS,TX,75240,"13727 NOEL ROAD, SUITE 1200",DALLAS COUNTY,32.93476,-96.81801,211130,W-GB,"15,770.54","15,350.40",411.50,8.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012598,110070082391,OGRIS Operating LLC,455 - Las Vegas-Raton Basin,Trinidad,CO,81082,21603 State Highway 12,LAS ANIMAS COUNTY,37.121764,-104.7685,211130,W-GB,"66,818.87","37,861.30","28,930.75",26.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012659,110070082425,"ONEOK Field Services Company, L.L.C. 350 South Oklahoma Folded Belt GB",350 - South Oklahoma Folded Belt,Tulsa,OK,74103,100 West Fifth Street,TULSA COUNTY,36.15106,-95.99127,211130,W-GB,"115,562.27","73,383.40","42,137.75",41.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012658,110070082424,"ONEOK Field Services Company, L.L.C. 360 Anadarko Basin GB",360 - Anadarko Basin,Tulsa,OK,74103,100 West Fifth Street,TULSA COUNTY,36.15106,-95.99127,211130,W-GB,"740,450.93","445,310.80","294,891.00",249.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012619,110070082424,"ONEOK Field Services Company, L.L.C. 375 Sedgwick Basin GB",375 - Sedgwick Basin,Tulsa,OK,74103,100 West Fifth Street,TULSA COUNTY,36.15106,-95.99127,211130,W-GB,"64,877.26","23,805.60","41,058.25",13.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012667,110070082432,"ONEOK Rockies Midstream, L.L.C. 395 Williston Basin GB",395 - Williston Basin,Tulsa,OK,74103,100 West Fifth Street,TULSA COUNTY,36.15106,-95.99127,211130,W-GB,"268,961.98","125,252.20","143,639.75",70.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012618,110070082405,"ONEOK Rockies Midstream, L.L.C. 515 Powder River Basin GB",515 - Powder River Basin,Tulsa,OK,74103,100 West Fifth Street,TULSA COUNTY,36.15106,-95.99127,211130,W-GB,"35,373.72","22,422.20","12,939.00",12.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012551,110070082359,"OXY USA Inc., Permian Basin G&B - 430",430 - Permian Basin,Midland,TX,79706,6001 Deauville Blvd,MIDLAND COUNTY,31.99267,-102.16366,211120,W-GB,"1,073,213.61","641,871.10","430,904.75",437.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013045,110070209470,Oasis Midstream Partners (OMP),395 - Williston Basin,Houston,TX,77001,"1001 Fannin Street, Suite 1500",HARRIS COUNTY,29.75608,-95.36433,486210,W-GB,"254,556.18","245,296.30","9,122.50",137.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012835,110070069863,Ovintiv USA Inc. - Permian Gathering,430 - Permian Basin,Denver,CO,80202,"370 17th Street, Suite 1700",DENVER COUNTY,39.74369,-104.98777,211120,W-GB,"105,416.32","92,392.10","12,982.50",41.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012760,110070082487,Ovintiv USA Inc. 575 Uinta Gathering and Boosting,575 - Uinta Basin,The Woodlands,TX,77380,"4 Waterway Square Place, Ste. 100",MONTGOMERY COUNTY,30.16053,-95.45639,211120,W-GB,"63,500.49","47,016.00","16,461.25",23.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012707,110070082454,"PGE, LLC - Basin 160A - Appalachian Eastern Overthrust - GB",160A - Appalachian Basin (Eastern Overthrust Area),Warren,PA,16365,120 Market Street,WARREN COUNTY,41.84485,-79.1453,211130,W-GB,"72,562.05","65,320.10","7,205.00",36.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013529,110070675458,PRM Powder River CBM Field,515 - Powder River Basin,Arvada,WY,82831,3487 Upper Powder River Road,SHERIDAN COUNTY,44.563845,-106.100441,211130,W-GB,"633,071.20","363,498.10","269,372.25",200.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013061,110070209466,Paradigm Gathering and Boosting Basin 220,"220 - Gulf Coast Basin (LA, TX)",Irving,TX,75062,545 E. John Carpenter Freeway Suite 800,DALLAS COUNTY,32.859301,-96.933976,213112,W-GB,"46,508.30","40,864.40","5,621.25",22.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012213,110070082200,Permian Basin Gathering & Boosting-AAPG Province 430,430 - Permian Basin,The Woodlands,TX,77380,9950 Woodloch Forest Drive,MONTGOMERY COUNTY,30.16115,-95.45389,211130,W-GB,"1,144,483.25","1,088,840.80","55,143.00",499.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012684,110070209417,Permian Basin Gathering and Boosting,430 - Permian Basin,Houston,TX,77002,"811 Main St., Suite 3400",,32.74631,-97.3416,486210,W-GB,"59,229.70","53,260.40","5,939.50",29.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013307,,Permian Basin Gathering and Boosting,430 - Permian Basin,Houston,TX,77042,"2000 W. Sam Houston Parkway South, Suite 2000",,29.7459918725697,-95.5596191490748,211120,W-GB,"238,350.27","184,186.50","54,062.75",101.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013334,110070525496,Permian Gathering & Boosting,430 - Permian Basin,Denver,CO,80265,"1050 17th Street, Suite 800",DENVER COUNTY,39.74846,-104.99402,211120,W-GB,"135,005.81","129,696.30","5,236.50",73.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012982,110070082290,"Pine Run Midstream, LLC - Basin 160A - Appalachian Eastern Overthrust – GB",160A - Appalachian Basin (Eastern Overthrust Area),Pittsburgh,PA,15275,1000 Commerce Drive Park Place One Suite 400,ALLEGHENY COUNTY,40.4591,-80.19626,211130,W-GB,"86,744.19","81,613.10","5,085.50",45.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012321,110070082232,"Pioneer Natural Resources USA, Inc. Permian",430 - Permian Basin,Midland,TX,79702,303 W. Wall St. Ste 101,MIDLAND COUNTY,31.99748,-102.07744,211120,W-GB,"1,199,855.14","758,112.70","441,368.75",373.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013722,110070716042,Ponderosa Gathering LLC,345 - Arkoma Basin,Houston,TX,77002,"601 Travis Street, Suite 1900",HARRIS COUNTY,29.76003,-95.36387,486210,W-GB,"124,550.93","118,631.70","5,871.25",47.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012329,110070082237,Powder River Basin - G&B - AAPG Province 515,515 - Powder River Basin,Denver,CO,80202,1099 18th St. #1800,DENVER COUNTY,39.74933,-104.99275,211130,W-GB,"275,918.03","252,156.40","23,698.75",62.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013772,110033240008,Primexx Operating Corp 430 Permian Basin GB,430 - Permian Basin,Dallas,TX,75206,"4849 Greenville Avenue, Suite 1600",DALLAS COUNTY,32.84652,-96.77015,486210,W-GB,"18,183.00","16,015.40","2,153.00",14.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012582,110045408698,REM 305 Michigan Basin - GATHERING & BOOSTING,305 - Michigan Basin,Traverse City,MI,49684,"10691 East Carter Rd, Suite 201",LEELANAU COUNTY,44.78065,-85.63963,211130,W-GB,"298,808.82","190,020.50","108,657.50",130.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013979,110070931011,REP Processing - Severance Compressor Station,540 - Denver Basin,Ault,CO,80610,,WELD COUNTY,40.59174,-104.80525,486210,W-GB,"28,310.65","28,023.50",272.25,14.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012797,110054925890,"Range Resources - Appalachia, LLC - Basin 160A Gathering & Boosting (Canonsburg, PA)",160A - Appalachian Basin (Eastern Overthrust Area),Canonsburg,PA,15317,3000 Town Center Boulevard,WASHINGTON COUNTY,40.277101,-80.164218,211130,W-GB,"2,462.29","1,842.90",618.50,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012686,110070082444,Red Cedar Gathering San Juan Basin Gathering & Boosting,580 - San Juan Basin,Durango,CO,81301,"125 Mercado St., Suite 201",LA PLATA COUNTY,37.23782,-107.82274,486210,W-GB,"504,124.45","378,875.10","125,048.50",200.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013823,,Renick Compressor Station,160A - Appalachian Basin (Eastern Overthrust Area),West Sunbury,PA,16061,201 Byers Road,,34.0822853498003,-98.1852587706358,211130,W-GB,"35,093.88","33,114.00","1,962.00",17.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012192,110070082188,"Repsol Oil & Gas USA, LLC Gathering and Boosting Operations",160A - Appalachian Basin (Eastern Overthrust Area),Warrendale,PA,15086,50 Pennwood Place,BUTLER COUNTY,40.680557,-80.111674,211130,W-GB,"346,668.51","329,168.50","17,315.25",184.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012725,110040618052,Riviera Resources 535 Green River Basin Gathering and Boosting,535 - Green River Basin,Houston,TX,77002,"600 Travis St., Suite 1700",,29.76012,-95.3638,211130,W-GB,"20,506.19","14,424.30","6,073.25",8.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013717,110070716084,Rock Creek Pipeline System,360 - Anadarko Basin,Borger,TX,79007,9101 Hwy 136,HUTCHINSON COUNTY,35.652379,-101.452082,486210,W-GB,"64,033.44","51,703.00","12,306.00",24.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013053,110056382098,Rockcliff Energy Gathering and Boosting 260 East Texas Basin,260 - East Texas Basin,Houston,TX,77010,"1301 McKinney St, Suite 1300",HARRIS COUNTY,29.75512,-95.36188,211130,W-GB,"98,824.46","76,372.10","22,402.00",50.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012721,110070082456,Rosetta Resources 220 Gulf Coast Basin Gathering and Boosting,"220 - Gulf Coast Basin (LA, TX)",Houston,TX,77002,"1111 Bagby St., Suite 1600",HARRIS COUNTY,29.75894,-95.37096,486210,W-GB,"265,819.24","221,898.70","43,807.00",113.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012535,110070082351,Rowdy Pipeline 515 Powder River Basin GB,515 - Powder River Basin,Gillette,WY,82716,404 Frontage Road,,44.4524167,-105.582806,486210,W-GB,"76,831.83","56,619.90","20,179.75",32.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013613,,SCOOP Basin 350,350 - South Oklahoma Folded Belt,Oklahoma City,OK,73116,301 NW 63rd St.,,35.5377179648613,-97.5184161509254,486210,W-GB,"3,626.74","2,321.50","1,303.75",1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012953,110070225655,SEP Anadarko Basin 360 Gathering,360 - Anadarko Basin,Dallas,TX,75244,"4901 LBJ Freeway, Suite 300",DALLAS COUNTY,32.92672,-96.82306,211130,W-GB,"529,846.40","424,329.40","105,271.75",245.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013809,110070225655,SEP Williston Basin 395 Gathering,395 - Williston Basin,Dallas,TX,75244,"4901 LBJ Freeway, Suite 300",DALLAS COUNTY,32.92672,-96.82306,211130,W-GB,"96,927.42","61,088.00","35,798.00",41.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013085,110070082471,"SN EF Maverick, LLC 220 Gulf Coast Basin GB","220 - Gulf Coast Basin (LA, TX)",Houston,TX,77002,"1000 Main Street, Suite 3000",HARRIS COUNTY,29.75661,-95.36528,486210,W-GB,"858,341.08","314,691.90","543,474.25",174.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012735,110070082471,"SN Operating, LLC 220 Gulf Coast Basin (LA,TX) GB","220 - Gulf Coast Basin (LA, TX)",Houston,TX,77002,"1000 Main Street, Suite 3000",HARRIS COUNTY,29.75661,-95.36528,486210,W-GB,"44,230.50","42,783.30","1,424.25",22.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012378,110070082256,SPR San Joaquin Basin,745 - San Joaquin Basin,Bakersfield,CA,93309,1200 Discovery Dr.,,35.3515611,-119.0576298,211120,W-GB,"706,527.61","691,580.30","14,583.75",363.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012737,110070082473,"SWG Pipeline, LLC G&B 415 - Strawn Basin",415 - Strawn Basin,Dallas,TX,75201,"2501 Cedar Springs Road, Suite 100",DALLAS COUNTY,32.79866,-96.80541,486210,W-GB,"195,356.99","168,381.40","26,781.00",194.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012769,110070082490,"SWG Pipeline, LLC G&B 420 - Fort Worth Syncline",420 - Fort Worth Syncline,Dallas,TX,75201,"2501 Cedar Springs Road, Suite 100",DALLAS COUNTY,32.79866,-96.80541,486210,W-GB,"128,950.82","111,528.30","17,366.50",56.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012143,110070082170,San Joaquin Basin Gathering & Boosting - Chevron USA Inc.,745 - San Joaquin Basin,San Ramon,CA,94583,6001 Bollinger Canyon Rd,,37.7624642,-121.9814354,211120,W-GB,"2,043,460.18","2,019,198.70","23,148.75","1,112.73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012300,110070082226,San Juan Basin (580) Gathering and Boosting,580 - San Juan Basin,Houston,TX,77002,1111 Travis St,HARRIS COUNTY,29.756666,-95.366421,211120,W-GB,"107,839.47","74,034.30","33,763.75",41.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012310,110002701238,San Juan Basin Gathering and Boosting,580 - San Juan Basin,Farmington,NM,87401,200 Energy Court,CONTRA COSTA COUNTY,37.795963,-122.022317,211120,W-GB,"32,301.14","28,002.30","4,282.75",16.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013075,110070225644,SandRidge 545 North Park Basin GB,545 - North Park Basin,Oklahoma City,OK,73102,123 Robert S Kerr Ave,OKLAHOMA COUNTY,35.4698,-97.51477,211120,W-GB,"75,667.92","64,905.80","10,727.25",34.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013679,110070715995,"Sendero Carlsbad Midstream, LLC",430 - Permian Basin,Houston,TX,77002,"1000 Louisiana Street, Suite 6900",HARRIS COUNTY,29.75815,-95.36783,211130,W-GB,"77,518.68","61,949.70","15,513.25",55.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012744,110070082476,Seneca East G&B Facilities,160A - Appalachian Basin (Eastern Overthrust Area),Brookville,PA,15825,51 Zents Boulevard,JEFFERSON COUNTY,41.16543,-79.10101,211130,W-GB,"20,179.69","15,370.50","4,800.25",8.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013011,110070209441,Sequitur Permian Gathering and Boosting,430 - Permian Basin,Houston,TX,77042,"2050 West Sam Houston Parkway S, Suite 1850",HARRIS COUNTY,29.745051,-95.558296,211120,W-GB,"120,005.57","25,984.50","94,009.75",11.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004651,110058379598,Signal Hill Petroleum West Unit,760 - Los Angeles Basin,Signal Hill,CA,90755,1215 E. 29th Street,LOS ANGELES COUNTY,33.809841,-118.176168,211120,W-GB,"43,273.25","41,613.20","1,638.00",22.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012586,110070082382,Spraberry Gathering and Boosting System,430 - Permian Basin,The Woodlands,TX,77381,9303 New Trails Drive,MONTGOMERY COUNTY,30.17529,-95.48301,211130,W-GB,"915,345.59","873,930.80","40,995.50",419.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012603,110070082395,Stanolind Production LLC - Basin 430 - Permian - GB,430 - Permian Basin,Midland,TX,79701,310 West Wall St.,MIDLAND COUNTY,31.99747,-102.07785,211120,W-GB,"24,076.57","10,264.00","13,807.50",5.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012964,110070082407,StarTex Gulf Coast Basin #220,"220 - Gulf Coast Basin (LA, TX)",San Antonio,TX,78258,"18615 Tuscany Stone, STE 275",BEXAR COUNTY,29.61182,-98.49029,213112,W-GB,"27,928.09","22,429.80","5,488.75",9.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012668,110070082433,Strawn Basin Gathering and Boosting,415 - Strawn Basin,Houston,TX,77002,"811 Main St., Suite 3400",,32.74631,-97.3416,486210,W-GB,"69,944.73","61,478.10","8,433.25",33.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013676,,"Strike Force East, LLC - Basin 160A",160A - Appalachian Basin (Eastern Overthrust Area),Canonsburg,PA,15317,2200 Energy Drive,,40.273762,-80.170461,211130,W-GB,"54,720.15","45,391.00","9,298.75",30.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013785,110070082306,"Strike Force South, LLC - Basin 160A",160A - Appalachian Basin (Eastern Overthrust Area),Canonsburg,PA,15317,2200 Energy Drive,ALLEGHENY COUNTY,40.336917,-80.136169,211130,W-GB,"24,319.87","18,824.10","5,483.25",12.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
