Summary data collected by the Greenhouse Gas Reporting Program for 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012821,110070082518,Texas Gas Pipeline Blowdowns,Louisiana,Houston,TX,77046,"9 Greenway Plaza, Suite 2800",HARRIS COUNTY,29.73177,-95.43444,486210,W-TRANS,"1,687.69",1.94,"1,685.75",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012821,110070082518,Texas Gas Pipeline Blowdowns,Tennessee,Houston,TX,77046,"9 Greenway Plaza, Suite 2800",HARRIS COUNTY,29.73177,-95.43444,486210,W-TRANS,373.43,0.43,373.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012821,110070082518,Texas Gas Pipeline Blowdowns,Kentucky,Houston,TX,77046,"9 Greenway Plaza, Suite 2800",HARRIS COUNTY,29.73177,-95.43444,486210,W-TRANS,"10,101.14",11.64,"10,089.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012821,110070082518,Texas Gas Pipeline Blowdowns,Mississippi,Houston,TX,77046,"9 Greenway Plaza, Suite 2800",HARRIS COUNTY,29.73177,-95.43444,486210,W-TRANS,"4,304.21",4.96,"4,299.25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012821,110070082518,Texas Gas Pipeline Blowdowns,Arkansas,Houston,TX,77046,"9 Greenway Plaza, Suite 2800",HARRIS COUNTY,29.73177,-95.43444,486210,W-TRANS,79.84,0.09,79.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012821,110070082518,Texas Gas Pipeline Blowdowns,Illinois,Houston,TX,77046,"9 Greenway Plaza, Suite 2800",HARRIS COUNTY,29.73177,-95.43444,486210,W-TRANS,170.20,0.20,170.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012821,110070082518,Texas Gas Pipeline Blowdowns,Indiana,Houston,TX,77046,"9 Greenway Plaza, Suite 2800",HARRIS COUNTY,29.73177,-95.43444,486210,W-TRANS,72.58,0.08,72.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012512,110070082336,TransCanada / ANR Pipeline,Montana,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,"8,017.07",9.24,"8,007.83",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012512,110070082336,TransCanada / ANR Pipeline,Indiana,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,"77,275.53",89.04,"77,186.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012512,110070082336,TransCanada / ANR Pipeline,Tennessee,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,"4,666.09",5.38,"4,660.71",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012512,110070082336,TransCanada / ANR Pipeline,Ohio,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,869.40,1.00,868.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012512,110070082336,TransCanada / ANR Pipeline,Oklahoma,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,9.24,0.01,9.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012512,110070082336,TransCanada / ANR Pipeline,Wisconsin,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,"9,180.18",10.58,"9,169.60",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012512,110070082336,TransCanada / ANR Pipeline,Michigan,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,"52,064.70",59.99,"52,004.72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012512,110070082336,TransCanada / ANR Pipeline,Louisiana,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,"15,933.57",18.36,"15,915.21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012512,110070082336,TransCanada / ANR Pipeline,Kansas,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,"67,531.14",77.81,"67,453.33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012512,110070082336,TransCanada / ANR Pipeline,Mississippi,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,"3,234.14",3.73,"3,230.41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012512,110070082336,TransCanada / ANR Pipeline,Illinois,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,"5,419.13",6.24,"5,412.88",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012512,110070082336,TransCanada / ANR Pipeline,Iowa,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,"31,642.96",36.46,"31,606.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012473,110070082311,TransCanada / Columbia Gas Transmission,New York,Houston,TX,77002,"700 Louisiana St., Suite 700",,29.7606,-95.36588,486210,W-TRANS,2.54,0.00,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012473,110070082311,TransCanada / Columbia Gas Transmission,North Carolina,Houston,TX,77002,"700 Louisiana St., Suite 700",,29.7606,-95.36588,486210,W-TRANS,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012473,110070082311,TransCanada / Columbia Gas Transmission,Virginia,Houston,TX,77002,"700 Louisiana St., Suite 700",,29.7606,-95.36588,486210,W-TRANS,"1,167.64",1.35,"1,166.29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012473,110070082311,TransCanada / Columbia Gas Transmission,Kentucky,Houston,TX,77002,"700 Louisiana St., Suite 700",,29.7606,-95.36588,486210,W-TRANS,40.55,0.05,40.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012473,110070082311,TransCanada / Columbia Gas Transmission,Pennsylvania,Houston,TX,77002,"700 Louisiana St., Suite 700",,29.7606,-95.36588,486210,W-TRANS,"19,858.13",22.88,"19,835.25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012473,110070082311,TransCanada / Columbia Gas Transmission,Delaware,Houston,TX,77002,"700 Louisiana St., Suite 700",,29.7606,-95.36588,486210,W-TRANS,0.01,0.00,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012473,110070082311,TransCanada / Columbia Gas Transmission,Maryland,Houston,TX,77002,"700 Louisiana St., Suite 700",,29.7606,-95.36588,486210,W-TRANS,10.42,0.01,10.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012473,110070082311,TransCanada / Columbia Gas Transmission,New Jersey,Houston,TX,77002,"700 Louisiana St., Suite 700",,29.7606,-95.36588,486210,W-TRANS,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012473,110070082311,TransCanada / Columbia Gas Transmission,Ohio,Houston,TX,77002,"700 Louisiana St., Suite 700",,29.7606,-95.36588,486210,W-TRANS,"132,774.80",152.98,"132,621.82",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012473,110070082311,TransCanada / Columbia Gas Transmission,West Virginia,Houston,TX,77002,"700 Louisiana St., Suite 700",,29.7606,-95.36588,486210,W-TRANS,"7,363.60",8.48,"7,355.11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012501,110070082330,TransCanada / Columbia Gulf Transmission,Kentucky,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,"9,059.44",10.44,"9,049.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012501,110070082330,TransCanada / Columbia Gulf Transmission,Tennessee,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,"22,673.32",26.12,"22,647.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012501,110070082330,TransCanada / Columbia Gulf Transmission,Louisiana,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,7.88,0.01,7.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012501,110070082330,TransCanada / Columbia Gulf Transmission,Mississippi,Houston,TX,77002,"700 Louisiana St., Suite 700",HARRIS COUNTY,29.7606,-95.36588,486210,W-TRANS,2.00,0.00,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013397,,Transcanada/Great Lakes Transmission Co,Michigan,Houston,TX,77002,"700 Louisana St., Suite 700",,29.760776,-95.366306,486210,W-TRANS,"13,318.91",15.35,"13,303.57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013397,,Transcanada/Great Lakes Transmission Co,Minnesota,Houston,TX,77002,"700 Louisana St., Suite 700",,29.760776,-95.366306,486210,W-TRANS,"35,507.36",40.91,"35,466.44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013397,,Transcanada/Great Lakes Transmission Co,Wisconsin,Houston,TX,77002,"700 Louisana St., Suite 700",,29.760776,-95.366306,486210,W-TRANS,68.89,0.08,68.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012701,110070082451,Transcontinental Gas Pipe Line Company - Pipeline,Texas,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,511.60,0.59,511.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012701,110070082451,Transcontinental Gas Pipe Line Company - Pipeline,Alabama,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,"3,954.07",4.56,"3,949.52",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012701,110070082451,Transcontinental Gas Pipe Line Company - Pipeline,New Jersey,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,131.22,0.15,131.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012701,110070082451,Transcontinental Gas Pipe Line Company - Pipeline,Delaware,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,378.03,0.44,377.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012701,110070082451,Transcontinental Gas Pipe Line Company - Pipeline,Louisiana,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,"5,281.85",6.09,"5,275.76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012701,110070082451,Transcontinental Gas Pipe Line Company - Pipeline,North Carolina,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,9.42,0.01,9.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012701,110070082451,Transcontinental Gas Pipe Line Company - Pipeline,South Carolina,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,"11,866.00",13.67,"11,852.33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012701,110070082451,Transcontinental Gas Pipe Line Company - Pipeline,Maryland,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,"2,596.31",2.99,"2,593.32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012701,110070082451,Transcontinental Gas Pipe Line Company - Pipeline,Georgia,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,"12,104.35",13.95,"12,090.40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012701,110070082451,Transcontinental Gas Pipe Line Company - Pipeline,Pennsylvania,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,105.75,0.12,105.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012701,110070082451,Transcontinental Gas Pipe Line Company - Pipeline,Virginia,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,"2,559.62",2.95,"2,556.67",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012691,110070082274,Transmission Pipeline - Energy Transfer Fuel LP,Texas,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"60,397.38",69.59,"60,327.79",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012409,110070082274,Transmission Pipeline - Florida Gas Transmission,Alabama,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,506.42,0.58,505.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012409,110070082274,Transmission Pipeline - Florida Gas Transmission,Mississippi,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"11,746.46",13.53,"11,732.92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012409,110070082274,Transmission Pipeline - Florida Gas Transmission,Texas,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"3,826.56",4.41,"3,822.15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012409,110070082274,Transmission Pipeline - Florida Gas Transmission,Louisiana,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"8,828.80",10.17,"8,818.63",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012409,110070082274,Transmission Pipeline - Florida Gas Transmission,Florida,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"164,589.62",189.64,"164,399.98",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012702,110070082274,Transmission Pipeline - Houston Pipe Line Company LP,Texas,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"32,968.94",37.99,"32,930.96",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012427,110070082281,Transmission Pipeline - Panhandle Eastern Pipeline Co,Oklahoma,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"29,213.28",33.66,"29,179.62",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012427,110070082281,Transmission Pipeline - Panhandle Eastern Pipeline Co,Illinois,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"48,881.20",56.32,"48,824.88",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012427,110070082281,Transmission Pipeline - Panhandle Eastern Pipeline Co,Indiana,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"39,991.98",46.08,"39,945.90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012427,110070082281,Transmission Pipeline - Panhandle Eastern Pipeline Co,Michigan,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"29,863.63",34.41,"29,829.23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012427,110070082281,Transmission Pipeline - Panhandle Eastern Pipeline Co,Kansas,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"68,502.64",78.93,"68,423.71",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012427,110070082281,Transmission Pipeline - Panhandle Eastern Pipeline Co,Missouri,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"70,363.44",81.07,"70,282.37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013408,110070082274,Transmission Pipeline - Rover Pipeline LLC,Michigan,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,212.32,0.24,212.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013408,110070082274,Transmission Pipeline - Rover Pipeline LLC,Ohio,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,467.70,0.54,467.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013409,110070082274,Transmission Pipeline - Trans-Pecos Pipeline LLC,Texas,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"4,346.13",5.01,"4,341.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012418,110070082277,Transmission Pipeline - Transwestern Pipeline Company LLC,California,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,5.25,0.01,5.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012418,110070082277,Transmission Pipeline - Transwestern Pipeline Company LLC,Arizona,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,410.19,0.47,409.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
