Summary data collected by the Greenhouse Gas Reporting Program for 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012418,110070082277,Transmission Pipeline - Transwestern Pipeline Company LLC,New Mexico,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"9,600.74",11.06,"9,589.68",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012418,110070082277,Transmission Pipeline - Transwestern Pipeline Company LLC,Colorado,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,11.41,0.01,11.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012413,110070082276,Transmission Pipeline - Trunkline Gas Co,Indiana,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"20,101.11",23.16,"20,077.95",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012413,110070082276,Transmission Pipeline - Trunkline Gas Co,Texas,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"1,750.78",2.02,"1,748.76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012413,110070082276,Transmission Pipeline - Trunkline Gas Co,Kentucky,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"1,527.42",1.76,"1,525.66",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012413,110070082276,Transmission Pipeline - Trunkline Gas Co,Illinois,Dallas,TX,75225,8111 Westchester Drive,DALLAS COUNTY,32.861516,-96.806516,486210,W-TRANS,"1,176.78",1.36,"1,175.42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012291,110070209525,"Transmission Pipeline Facility, Colorado Interstate Gas Company, L.L.C.",Texas,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"2,833.35",3.26,"2,830.08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012291,110070209525,"Transmission Pipeline Facility, Colorado Interstate Gas Company, L.L.C.",Oklahoma,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,194.48,0.22,194.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012291,110070209525,"Transmission Pipeline Facility, Colorado Interstate Gas Company, L.L.C.",Kansas,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,56.43,0.07,56.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012291,110070209525,"Transmission Pipeline Facility, Colorado Interstate Gas Company, L.L.C.",Wyoming,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"9,399.81",10.83,"9,388.98",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012291,110070209525,"Transmission Pipeline Facility, Colorado Interstate Gas Company, L.L.C.",Colorado,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"31,779.16",36.62,"31,742.55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012290,110070082224,"Transmission Pipeline Facility, El Paso Natural Gas Company, L.L.C.",Texas,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"47,104.01",54.27,"47,049.74",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012290,110070082224,"Transmission Pipeline Facility, El Paso Natural Gas Company, L.L.C.",California,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,2.33,0.00,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012290,110070082224,"Transmission Pipeline Facility, El Paso Natural Gas Company, L.L.C.",Arizona,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"139,723.42",160.99,"139,562.44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012290,110070082224,"Transmission Pipeline Facility, El Paso Natural Gas Company, L.L.C.",New Mexico,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"34,433.03",39.67,"34,393.36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012290,110070082224,"Transmission Pipeline Facility, El Paso Natural Gas Company, L.L.C.",Colorado,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,4.29,0.00,4.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012290,110070082224,"Transmission Pipeline Facility, El Paso Natural Gas Company, L.L.C.",Oklahoma,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,17.07,0.02,17.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012282,110070069556,"Transmission Pipeline Facility, Elba Express Company, L.L.C.",Georgia,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,13.62,0.02,13.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012281,110070209522,"Transmission Pipeline Facility, Kinder Morgan Tejas Pipeline LLC",Texas,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"163,414.52",188.28,"163,226.24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012294,110070209522,"Transmission Pipeline Facility, Kinder Morgan Texas Pipeline LLC",Texas,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"77,687.36",89.51,"77,597.85",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012260,110070069550,"Transmission Pipeline Facility, Natural Gas Pipeline Company of America LLC",Kansas,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"92,625.19",106.72,"92,518.47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012260,110070069550,"Transmission Pipeline Facility, Natural Gas Pipeline Company of America LLC",Iowa,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"188,636.38",217.34,"188,419.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012260,110070069550,"Transmission Pipeline Facility, Natural Gas Pipeline Company of America LLC",Louisiana,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"1,627.00",1.87,"1,625.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012260,110070069550,"Transmission Pipeline Facility, Natural Gas Pipeline Company of America LLC",Texas,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"106,757.77",123.00,"106,634.76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012260,110070069550,"Transmission Pipeline Facility, Natural Gas Pipeline Company of America LLC",Illinois,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"145,287.42",167.40,"145,120.02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012260,110070069550,"Transmission Pipeline Facility, Natural Gas Pipeline Company of America LLC",Nebraska,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"55,247.36",63.65,"55,183.70",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012260,110070069550,"Transmission Pipeline Facility, Natural Gas Pipeline Company of America LLC",Oklahoma,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"11,875.44",13.68,"11,861.76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012260,110070069550,"Transmission Pipeline Facility, Natural Gas Pipeline Company of America LLC",Missouri,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"13,194.70",15.20,"13,179.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012260,110070069550,"Transmission Pipeline Facility, Natural Gas Pipeline Company of America LLC",New Mexico,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"17,529.61",20.20,"17,509.41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012260,110070069550,"Transmission Pipeline Facility, Natural Gas Pipeline Company of America LLC",Arkansas,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"9,826.59",11.32,"9,815.27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012293,110070209522,"Transmission Pipeline Facility, Ruby Pipeline, L.L.C.",Nevada,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,29.98,0.03,29.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012293,110070209522,"Transmission Pipeline Facility, Ruby Pipeline, L.L.C.",Oregon,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,625.13,0.72,624.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012293,110070209522,"Transmission Pipeline Facility, Ruby Pipeline, L.L.C.",Wyoming,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"68,462.46",78.88,"68,383.57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012259,110070069549,"Transmission Pipeline Facility, Southern Natural Gas Company, L.L.C.",Mississippi,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"4,355.68",5.02,"4,350.66",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012259,110070069549,"Transmission Pipeline Facility, Southern Natural Gas Company, L.L.C.",South Carolina,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,12.92,0.01,12.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012259,110070069549,"Transmission Pipeline Facility, Southern Natural Gas Company, L.L.C.",Alabama,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"24,831.25",28.61,"24,802.64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012259,110070069549,"Transmission Pipeline Facility, Southern Natural Gas Company, L.L.C.",Louisiana,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"1,068.43",1.23,"1,067.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012259,110070069549,"Transmission Pipeline Facility, Southern Natural Gas Company, L.L.C.",Georgia,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"56,872.56",65.53,"56,807.03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",Mississippi,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"23,096.65",26.61,"23,070.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",New Hampshire,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,122.81,0.14,122.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",Pennsylvania,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"7,658.58",8.82,"7,649.76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",Alabama,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"3,747.03",4.32,"3,742.71",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",New Jersey,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,16.05,0.02,16.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",Connecticut,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,193.01,0.22,192.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",Ohio,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"1,659.36",1.91,"1,657.44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",Louisiana,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"4,631.38",5.34,"4,626.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",Rhode Island,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,0.90,0.00,0.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",Tennessee,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"16,747.89",19.30,"16,728.59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",Texas,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"10,246.35",11.81,"10,234.55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",West Virginia,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,16.07,0.02,16.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",New York,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"3,034.65",3.50,"3,031.15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",Kentucky,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"18,037.82",20.78,"18,017.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012277,110070082221,"Transmission Pipeline Facility, Tennessee Gas Pipeline Company, L.L.C.",Massachusetts,Houston,TX,77002,"1001 Louisiana St, Suite 1000",HARRIS COUNTY,29.75816,-95.36782,486210,W-TRANS,"1,181.01",1.36,"1,179.65",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013273,110070525516,WBI Energy Transmission Pipeline Facility,South Dakota,Bismarck,ND,58506,1250 West Century Avenue,BURLEIGH COUNTY,46.83269,-100.812,486210,W-TRANS,"3,939.75",4.50,"3,935.25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013273,110070525516,WBI Energy Transmission Pipeline Facility,Montana,Bismarck,ND,58506,1250 West Century Avenue,BURLEIGH COUNTY,46.83269,-100.812,486210,W-TRANS,"2,624.50",3.00,"2,621.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013273,110070525516,WBI Energy Transmission Pipeline Facility,Wyoming,Bismarck,ND,58506,1250 West Century Avenue,BURLEIGH COUNTY,46.83269,-100.812,486210,W-TRANS,"2,407.55",2.80,"2,404.75",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013273,110070525516,WBI Energy Transmission Pipeline Facility,North Dakota,Bismarck,ND,58506,1250 West Century Avenue,BURLEIGH COUNTY,46.83269,-100.812,486210,W-TRANS,"2,276.85",2.60,"2,274.25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,